Stage Name,Knockout Stage,Match Date,Match Time,Home Team Id,Home Team Name,Away Team Id,Away Team Name,Home Team Score,Away Team Score,Home Team Score Margin,Away Team Score Margin,Key ID,Tournament Name,Award Id,Award Name,Shared,Player Id,Family Name,Give Name,Team Id,Team Name,Team Code
group stage,0,6/18/2014,13:00,T-04,Australia,T-46,Netherlands,2,3,-1,1,119,2014 FIFA World Cup,A-2,Silver Ball,0,P-05090,Müller,Thomas,T-29,Germany,DEU
group stage,0,6/18/2014,13:00,T-04,Australia,T-46,Netherlands,2,3,-1,1,120,2014 FIFA World Cup,A-3,Bronze Ball,0,P-04780,Robben,Arjen,T-46,Netherlands,NLD
group stage,0,6/18/2014,13:00,T-04,Australia,T-46,Netherlands,2,3,-1,1,121,2014 FIFA World Cup,A-4,Golden Boot,0,P-03168,Rodríguez,James,T-15,Colombia,COL
group stage,0,6/18/2014,13:00,T-04,Australia,T-46,Netherlands,2,3,-1,1,122,2014 FIFA World Cup,A-5,Silver Boot,0,P-05090,Müller,Thomas,T-29,Germany,DEU
group stage,0,6/18/2014,13:00,T-04,Australia,T-46,Netherlands,2,3,-1,1,123,2014 FIFA World Cup,A-6,Bronze Boot,0,P-04984,Neymar,not applicable,T-09,Brazil,BRA
group stage,0,6/18/2014,13:00,T-04,Australia,T-46,Netherlands,2,3,-1,1,124,2014 FIFA World Cup,A-7,Golden Glove,0,P-09934,Neuer,Manuel,T-29,Germany,DEU
group stage,0,6/18/2014,13:00,T-04,Australia,T-46,Netherlands,2,3,-1,1,125,2014 FIFA World Cup,A-8,Best Young Player,0,P-06623,Pogba,Paul,T-28,France,FRA
group stage,0,6/18/2014,16:00,T-71,Spain,T-13,Chile,0,2,-2,2,118,2014 FIFA World Cup,A-1,Golden Ball,0,P-03429,Messi,Lionel,T-03,Argentina,ARG
group stage,0,6/18/2014,16:00,T-71,Spain,T-13,Chile,0,2,-2,2,119,2014 FIFA World Cup,A-2,Silver Ball,0,P-05090,Müller,Thomas,T-29,Germany,DEU
group stage,0,6/18/2014,16:00,T-71,Spain,T-13,Chile,0,2,-2,2,120,2014 FIFA World Cup,A-3,Bronze Ball,0,P-04780,Robben,Arjen,T-46,Netherlands,NLD
group stage,0,6/18/2014,16:00,T-71,Spain,T-13,Chile,0,2,-2,2,121,2014 FIFA World Cup,A-4,Golden Boot,0,P-03168,Rodríguez,James,T-15,Colombia,COL
group stage,0,6/18/2014,16:00,T-71,Spain,T-13,Chile,0,2,-2,2,122,2014 FIFA World Cup,A-5,Silver Boot,0,P-05090,Müller,Thomas,T-29,Germany,DEU
group stage,0,6/18/2014,16:00,T-71,Spain,T-13,Chile,0,2,-2,2,123,2014 FIFA World Cup,A-6,Bronze Boot,0,P-04984,Neymar,not applicable,T-09,Brazil,BRA
group stage,0,6/18/2014,16:00,T-71,Spain,T-13,Chile,0,2,-2,2,124,2014 FIFA World Cup,A-7,Golden Glove,0,P-09934,Neuer,Manuel,T-29,Germany,DEU
group stage,0,6/18/2014,16:00,T-71,Spain,T-13,Chile,0,2,-2,2,125,2014 FIFA World Cup,A-8,Best Young Player,0,P-06623,Pogba,Paul,T-28,France,FRA
group stage,0,6/18/2014,18:00,T-11,Cameroon,T-17,Croatia,0,4,-4,4,118,2014 FIFA World Cup,A-1,Golden Ball,0,P-03429,Messi,Lionel,T-03,Argentina,ARG
group stage,0,6/18/2014,18:00,T-11,Cameroon,T-17,Croatia,0,4,-4,4,119,2014 FIFA World Cup,A-2,Silver Ball,0,P-05090,Müller,Thomas,T-29,Germany,DEU
group stage,0,6/18/2014,18:00,T-11,Cameroon,T-17,Croatia,0,4,-4,4,120,2014 FIFA World Cup,A-3,Bronze Ball,0,P-04780,Robben,Arjen,T-46,Netherlands,NLD
group stage,0,6/18/2014,18:00,T-11,Cameroon,T-17,Croatia,0,4,-4,4,121,2014 FIFA World Cup,A-4,Golden Boot,0,P-03168,Rodríguez,James,T-15,Colombia,COL
group stage,0,6/18/2014,18:00,T-11,Cameroon,T-17,Croatia,0,4,-4,4,122,2014 FIFA World Cup,A-5,Silver Boot,0,P-05090,Müller,Thomas,T-29,Germany,DEU
group stage,0,6/18/2014,18:00,T-11,Cameroon,T-17,Croatia,0,4,-4,4,123,2014 FIFA World Cup,A-6,Bronze Boot,0,P-04984,Neymar,not applicable,T-09,Brazil,BRA
group stage,0,6/18/2014,18:00,T-11,Cameroon,T-17,Croatia,0,4,-4,4,124,2014 FIFA World Cup,A-7,Golden Glove,0,P-09934,Neuer,Manuel,T-29,Germany,DEU
group stage,0,6/18/2014,18:00,T-11,Cameroon,T-17,Croatia,0,4,-4,4,125,2014 FIFA World Cup,A-8,Best Young Player,0,P-06623,Pogba,Paul,T-28,France,FRA
group stage,0,6/19/2014,13:00,T-15,Colombia,T-40,Ivory Coast,2,1,1,-1,118,2014 FIFA World Cup,A-1,Golden Ball,0,P-03429,Messi,Lionel,T-03,Argentina,ARG
group stage,0,6/19/2014,13:00,T-15,Colombia,T-40,Ivory Coast,2,1,1,-1,119,2014 FIFA World Cup,A-2,Silver Ball,0,P-05090,Müller,Thomas,T-29,Germany,DEU
group stage,0,6/19/2014,13:00,T-15,Colombia,T-40,Ivory Coast,2,1,1,-1,120,2014 FIFA World Cup,A-3,Bronze Ball,0,P-04780,Robben,Arjen,T-46,Netherlands,NLD
group stage,0,6/19/2014,13:00,T-15,Colombia,T-40,Ivory Coast,2,1,1,-1,121,2014 FIFA World Cup,A-4,Golden Boot,0,P-03168,Rodríguez,James,T-15,Colombia,COL
group stage,0,6/19/2014,13:00,T-15,Colombia,T-40,Ivory Coast,2,1,1,-1,122,2014 FIFA World Cup,A-5,Silver Boot,0,P-05090,Müller,Thomas,T-29,Germany,DEU
group stage,0,6/19/2014,13:00,T-15,Colombia,T-40,Ivory Coast,2,1,1,-1,123,2014 FIFA World Cup,A-6,Bronze Boot,0,P-04984,Neymar,not applicable,T-09,Brazil,BRA
group stage,0,6/19/2014,13:00,T-15,Colombia,T-40,Ivory Coast,2,1,1,-1,124,2014 FIFA World Cup,A-7,Golden Glove,0,P-09934,Neuer,Manuel,T-29,Germany,DEU
group stage,0,6/19/2014,13:00,T-15,Colombia,T-40,Ivory Coast,2,1,1,-1,125,2014 FIFA World Cup,A-8,Best Young Player,0,P-06623,Pogba,Paul,T-28,France,FRA
group stage,0,6/19/2014,16:00,T-81,Uruguay,T-27,England,2,1,1,-1,118,2014 FIFA World Cup,A-1,Golden Ball,0,P-03429,Messi,Lionel,T-03,Argentina,ARG
group stage,0,6/19/2014,16:00,T-81,Uruguay,T-27,England,2,1,1,-1,119,2014 FIFA World Cup,A-2,Silver Ball,0,P-05090,Müller,Thomas,T-29,Germany,DEU
group stage,0,6/19/2014,16:00,T-81,Uruguay,T-27,England,2,1,1,-1,120,2014 FIFA World Cup,A-3,Bronze Ball,0,P-04780,Robben,Arjen,T-46,Netherlands,NLD
group stage,0,6/19/2014,16:00,T-81,Uruguay,T-27,England,2,1,1,-1,121,2014 FIFA World Cup,A-4,Golden Boot,0,P-03168,Rodríguez,James,T-15,Colombia,COL
group stage,0,6/19/2014,16:00,T-81,Uruguay,T-27,England,2,1,1,-1,122,2014 FIFA World Cup,A-5,Silver Boot,0,P-05090,Müller,Thomas,T-29,Germany,DEU
group stage,0,6/19/2014,16:00,T-81,Uruguay,T-27,England,2,1,1,-1,123,2014 FIFA World Cup,A-6,Bronze Boot,0,P-04984,Neymar,not applicable,T-09,Brazil,BRA
group stage,0,6/19/2014,16:00,T-81,Uruguay,T-27,England,2,1,1,-1,124,2014 FIFA World Cup,A-7,Golden Glove,0,P-09934,Neuer,Manuel,T-29,Germany,DEU
group stage,0,6/19/2014,16:00,T-81,Uruguay,T-27,England,2,1,1,-1,125,2014 FIFA World Cup,A-8,Best Young Player,0,P-06623,Pogba,Paul,T-28,France,FRA
group stage,0,6/19/2014,19:00,T-42,Japan,T-31,Greece,0,0,0,0,118,2014 FIFA World Cup,A-1,Golden Ball,0,P-03429,Messi,Lionel,T-03,Argentina,ARG
group stage,0,6/19/2014,19:00,T-42,Japan,T-31,Greece,0,0,0,0,119,2014 FIFA World Cup,A-2,Silver Ball,0,P-05090,Müller,Thomas,T-29,Germany,DEU
group stage,0,6/19/2014,19:00,T-42,Japan,T-31,Greece,0,0,0,0,120,2014 FIFA World Cup,A-3,Bronze Ball,0,P-04780,Robben,Arjen,T-46,Netherlands,NLD
group stage,0,6/19/2014,19:00,T-42,Japan,T-31,Greece,0,0,0,0,121,2014 FIFA World Cup,A-4,Golden Boot,0,P-03168,Rodríguez,James,T-15,Colombia,COL
group stage,0,6/19/2014,19:00,T-42,Japan,T-31,Greece,0,0,0,0,122,2014 FIFA World Cup,A-5,Silver Boot,0,P-05090,Müller,Thomas,T-29,Germany,DEU
group stage,0,6/19/2014,19:00,T-42,Japan,T-31,Greece,0,0,0,0,123,2014 FIFA World Cup,A-6,Bronze Boot,0,P-04984,Neymar,not applicable,T-09,Brazil,BRA
group stage,0,6/19/2014,19:00,T-42,Japan,T-31,Greece,0,0,0,0,124,2014 FIFA World Cup,A-7,Golden Glove,0,P-09934,Neuer,Manuel,T-29,Germany,DEU
group stage,0,6/19/2014,19:00,T-42,Japan,T-31,Greece,0,0,0,0,125,2014 FIFA World Cup,A-8,Best Young Player,0,P-06623,Pogba,Paul,T-28,France,FRA
group stage,0,6/20/2014,13:00,T-39,Italy,T-16,Costa Rica,0,1,-1,1,118,2014 FIFA World Cup,A-1,Golden Ball,0,P-03429,Messi,Lionel,T-03,Argentina,ARG
group stage,0,6/20/2014,13:00,T-39,Italy,T-16,Costa Rica,0,1,-1,1,119,2014 FIFA World Cup,A-2,Silver Ball,0,P-05090,Müller,Thomas,T-29,Germany,DEU
group stage,0,6/20/2014,13:00,T-39,Italy,T-16,Costa Rica,0,1,-1,1,120,2014 FIFA World Cup,A-3,Bronze Ball,0,P-04780,Robben,Arjen,T-46,Netherlands,NLD
group stage,0,6/20/2014,13:00,T-39,Italy,T-16,Costa Rica,0,1,-1,1,121,2014 FIFA World Cup,A-4,Golden Boot,0,P-03168,Rodríguez,James,T-15,Colombia,COL
group stage,0,6/20/2014,13:00,T-39,Italy,T-16,Costa Rica,0,1,-1,1,122,2014 FIFA World Cup,A-5,Silver Boot,0,P-05090,Müller,Thomas,T-29,Germany,DEU
group stage,0,6/20/2014,13:00,T-39,Italy,T-16,Costa Rica,0,1,-1,1,123,2014 FIFA World Cup,A-6,Bronze Boot,0,P-04984,Neymar,not applicable,T-09,Brazil,BRA
group stage,0,6/20/2014,13:00,T-39,Italy,T-16,Costa Rica,0,1,-1,1,124,2014 FIFA World Cup,A-7,Golden Glove,0,P-09934,Neuer,Manuel,T-29,Germany,DEU
group stage,0,6/20/2014,13:00,T-39,Italy,T-16,Costa Rica,0,1,-1,1,125,2014 FIFA World Cup,A-8,Best Young Player,0,P-06623,Pogba,Paul,T-28,France,FRA
group stage,0,6/20/2014,16:00,T-73,Switzerland,T-28,France,2,5,-3,3,118,2014 FIFA World Cup,A-1,Golden Ball,0,P-03429,Messi,Lionel,T-03,Argentina,ARG
group stage,0,6/20/2014,16:00,T-73,Switzerland,T-28,France,2,5,-3,3,119,2014 FIFA World Cup,A-2,Silver Ball,0,P-05090,Müller,Thomas,T-29,Germany,DEU
group stage,0,6/20/2014,16:00,T-73,Switzerland,T-28,France,2,5,-3,3,120,2014 FIFA World Cup,A-3,Bronze Ball,0,P-04780,Robben,Arjen,T-46,Netherlands,NLD
group stage,0,6/20/2014,16:00,T-73,Switzerland,T-28,France,2,5,-3,3,121,2014 FIFA World Cup,A-4,Golden Boot,0,P-03168,Rodríguez,James,T-15,Colombia,COL
group stage,0,6/20/2014,16:00,T-73,Switzerland,T-28,France,2,5,-3,3,122,2014 FIFA World Cup,A-5,Silver Boot,0,P-05090,Müller,Thomas,T-29,Germany,DEU
group stage,0,6/20/2014,16:00,T-73,Switzerland,T-28,France,2,5,-3,3,123,2014 FIFA World Cup,A-6,Bronze Boot,0,P-04984,Neymar,not applicable,T-09,Brazil,BRA
group stage,0,6/20/2014,16:00,T-73,Switzerland,T-28,France,2,5,-3,3,124,2014 FIFA World Cup,A-7,Golden Glove,0,P-09934,Neuer,Manuel,T-29,Germany,DEU
group stage,0,6/20/2014,16:00,T-73,Switzerland,T-28,France,2,5,-3,3,125,2014 FIFA World Cup,A-8,Best Young Player,0,P-06623,Pogba,Paul,T-28,France,FRA
group stage,0,6/20/2014,19:00,T-33,Honduras,T-24,Ecuador,1,2,-1,1,118,2014 FIFA World Cup,A-1,Golden Ball,0,P-03429,Messi,Lionel,T-03,Argentina,ARG
group stage,0,6/20/2014,19:00,T-33,Honduras,T-24,Ecuador,1,2,-1,1,119,2014 FIFA World Cup,A-2,Silver Ball,0,P-05090,Müller,Thomas,T-29,Germany,DEU
group stage,0,6/20/2014,19:00,T-33,Honduras,T-24,Ecuador,1,2,-1,1,120,2014 FIFA World Cup,A-3,Bronze Ball,0,P-04780,Robben,Arjen,T-46,Netherlands,NLD
group stage,0,6/20/2014,19:00,T-33,Honduras,T-24,Ecuador,1,2,-1,1,121,2014 FIFA World Cup,A-4,Golden Boot,0,P-03168,Rodríguez,James,T-15,Colombia,COL
group stage,0,6/20/2014,19:00,T-33,Honduras,T-24,Ecuador,1,2,-1,1,122,2014 FIFA World Cup,A-5,Silver Boot,0,P-05090,Müller,Thomas,T-29,Germany,DEU
group stage,0,6/20/2014,19:00,T-33,Honduras,T-24,Ecuador,1,2,-1,1,123,2014 FIFA World Cup,A-6,Bronze Boot,0,P-04984,Neymar,not applicable,T-09,Brazil,BRA
group stage,0,6/20/2014,19:00,T-33,Honduras,T-24,Ecuador,1,2,-1,1,124,2014 FIFA World Cup,A-7,Golden Glove,0,P-09934,Neuer,Manuel,T-29,Germany,DEU
group stage,0,6/20/2014,19:00,T-33,Honduras,T-24,Ecuador,1,2,-1,1,125,2014 FIFA World Cup,A-8,Best Young Player,0,P-06623,Pogba,Paul,T-28,France,FRA
group stage,0,6/21/2014,13:00,T-03,Argentina,T-36,Iran,1,0,1,-1,118,2014 FIFA World Cup,A-1,Golden Ball,0,P-03429,Messi,Lionel,T-03,Argentina,ARG
group stage,0,6/21/2014,13:00,T-03,Argentina,T-36,Iran,1,0,1,-1,119,2014 FIFA World Cup,A-2,Silver Ball,0,P-05090,Müller,Thomas,T-29,Germany,DEU
group stage,0,6/21/2014,13:00,T-03,Argentina,T-36,Iran,1,0,1,-1,120,2014 FIFA World Cup,A-3,Bronze Ball,0,P-04780,Robben,Arjen,T-46,Netherlands,NLD
group stage,0,6/21/2014,13:00,T-03,Argentina,T-36,Iran,1,0,1,-1,121,2014 FIFA World Cup,A-4,Golden Boot,0,P-03168,Rodríguez,James,T-15,Colombia,COL
group stage,0,6/21/2014,13:00,T-03,Argentina,T-36,Iran,1,0,1,-1,122,2014 FIFA World Cup,A-5,Silver Boot,0,P-05090,Müller,Thomas,T-29,Germany,DEU
group stage,0,6/21/2014,13:00,T-03,Argentina,T-36,Iran,1,0,1,-1,123,2014 FIFA World Cup,A-6,Bronze Boot,0,P-04984,Neymar,not applicable,T-09,Brazil,BRA
group stage,0,6/21/2014,13:00,T-03,Argentina,T-36,Iran,1,0,1,-1,124,2014 FIFA World Cup,A-7,Golden Glove,0,P-09934,Neuer,Manuel,T-29,Germany,DEU
group stage,0,6/21/2014,13:00,T-03,Argentina,T-36,Iran,1,0,1,-1,125,2014 FIFA World Cup,A-8,Best Young Player,0,P-06623,Pogba,Paul,T-28,France,FRA
group stage,0,6/21/2014,16:00,T-29,Germany,T-30,Ghana,2,2,0,0,118,2014 FIFA World Cup,A-1,Golden Ball,0,P-03429,Messi,Lionel,T-03,Argentina,ARG
group stage,0,6/21/2014,16:00,T-29,Germany,T-30,Ghana,2,2,0,0,119,2014 FIFA World Cup,A-2,Silver Ball,0,P-05090,Müller,Thomas,T-29,Germany,DEU
group stage,0,6/21/2014,16:00,T-29,Germany,T-30,Ghana,2,2,0,0,120,2014 FIFA World Cup,A-3,Bronze Ball,0,P-04780,Robben,Arjen,T-46,Netherlands,NLD
group stage,0,6/21/2014,16:00,T-29,Germany,T-30,Ghana,2,2,0,0,121,2014 FIFA World Cup,A-4,Golden Boot,0,P-03168,Rodríguez,James,T-15,Colombia,COL
group stage,0,6/21/2014,16:00,T-29,Germany,T-30,Ghana,2,2,0,0,122,2014 FIFA World Cup,A-5,Silver Boot,0,P-05090,Müller,Thomas,T-29,Germany,DEU
group stage,0,6/21/2014,16:00,T-29,Germany,T-30,Ghana,2,2,0,0,123,2014 FIFA World Cup,A-6,Bronze Boot,0,P-04984,Neymar,not applicable,T-09,Brazil,BRA
group stage,0,6/21/2014,16:00,T-29,Germany,T-30,Ghana,2,2,0,0,124,2014 FIFA World Cup,A-7,Golden Glove,0,P-09934,Neuer,Manuel,T-29,Germany,DEU
group stage,0,6/21/2014,16:00,T-29,Germany,T-30,Ghana,2,2,0,0,125,2014 FIFA World Cup,A-8,Best Young Player,0,P-06623,Pogba,Paul,T-28,France,FRA
group stage,0,6/21/2014,18:00,T-48,Nigeria,T-08,Bosnia and Herzegovina,1,0,1,-1,118,2014 FIFA World Cup,A-1,Golden Ball,0,P-03429,Messi,Lionel,T-03,Argentina,ARG
group stage,0,6/21/2014,18:00,T-48,Nigeria,T-08,Bosnia and Herzegovina,1,0,1,-1,119,2014 FIFA World Cup,A-2,Silver Ball,0,P-05090,Müller,Thomas,T-29,Germany,DEU
group stage,0,6/21/2014,18:00,T-48,Nigeria,T-08,Bosnia and Herzegovina,1,0,1,-1,120,2014 FIFA World Cup,A-3,Bronze Ball,0,P-04780,Robben,Arjen,T-46,Netherlands,NLD
group stage,0,6/21/2014,18:00,T-48,Nigeria,T-08,Bosnia and Herzegovina,1,0,1,-1,121,2014 FIFA World Cup,A-4,Golden Boot,0,P-03168,Rodríguez,James,T-15,Colombia,COL
group stage,0,6/21/2014,18:00,T-48,Nigeria,T-08,Bosnia and Herzegovina,1,0,1,-1,122,2014 FIFA World Cup,A-5,Silver Boot,0,P-05090,Müller,Thomas,T-29,Germany,DEU
group stage,0,6/21/2014,18:00,T-48,Nigeria,T-08,Bosnia and Herzegovina,1,0,1,-1,123,2014 FIFA World Cup,A-6,Bronze Boot,0,P-04984,Neymar,not applicable,T-09,Brazil,BRA
group stage,0,6/21/2014,18:00,T-48,Nigeria,T-08,Bosnia and Herzegovina,1,0,1,-1,124,2014 FIFA World Cup,A-7,Golden Glove,0,P-09934,Neuer,Manuel,T-29,Germany,DEU
group stage,0,6/21/2014,18:00,T-48,Nigeria,T-08,Bosnia and Herzegovina,1,0,1,-1,125,2014 FIFA World Cup,A-8,Best Young Player,0,P-06623,Pogba,Paul,T-28,France,FRA
group stage,0,6/22/2014,13:00,T-06,Belgium,T-60,Russia,1,0,1,-1,118,2014 FIFA World Cup,A-1,Golden Ball,0,P-03429,Messi,Lionel,T-03,Argentina,ARG
group stage,0,6/22/2014,13:00,T-06,Belgium,T-60,Russia,1,0,1,-1,119,2014 FIFA World Cup,A-2,Silver Ball,0,P-05090,Müller,Thomas,T-29,Germany,DEU
group stage,0,6/22/2014,13:00,T-06,Belgium,T-60,Russia,1,0,1,-1,120,2014 FIFA World Cup,A-3,Bronze Ball,0,P-04780,Robben,Arjen,T-46,Netherlands,NLD
group stage,0,6/22/2014,13:00,T-06,Belgium,T-60,Russia,1,0,1,-1,121,2014 FIFA World Cup,A-4,Golden Boot,0,P-03168,Rodríguez,James,T-15,Colombia,COL
group stage,0,6/22/2014,13:00,T-06,Belgium,T-60,Russia,1,0,1,-1,122,2014 FIFA World Cup,A-5,Silver Boot,0,P-05090,Müller,Thomas,T-29,Germany,DEU
group stage,0,6/22/2014,13:00,T-06,Belgium,T-60,Russia,1,0,1,-1,123,2014 FIFA World Cup,A-6,Bronze Boot,0,P-04984,Neymar,not applicable,T-09,Brazil,BRA
group stage,0,6/22/2014,13:00,T-06,Belgium,T-60,Russia,1,0,1,-1,124,2014 FIFA World Cup,A-7,Golden Glove,0,P-09934,Neuer,Manuel,T-29,Germany,DEU
group stage,0,6/22/2014,13:00,T-06,Belgium,T-60,Russia,1,0,1,-1,125,2014 FIFA World Cup,A-8,Best Young Player,0,P-06623,Pogba,Paul,T-28,France,FRA
group stage,0,6/22/2014,16:00,T-69,South Korea,T-01,Algeria,2,4,-2,2,118,2014 FIFA World Cup,A-1,Golden Ball,0,P-03429,Messi,Lionel,T-03,Argentina,ARG
group stage,0,6/22/2014,16:00,T-69,South Korea,T-01,Algeria,2,4,-2,2,119,2014 FIFA World Cup,A-2,Silver Ball,0,P-05090,Müller,Thomas,T-29,Germany,DEU
group stage,0,6/22/2014,16:00,T-69,South Korea,T-01,Algeria,2,4,-2,2,120,2014 FIFA World Cup,A-3,Bronze Ball,0,P-04780,Robben,Arjen,T-46,Netherlands,NLD
group stage,0,6/22/2014,16:00,T-69,South Korea,T-01,Algeria,2,4,-2,2,121,2014 FIFA World Cup,A-4,Golden Boot,0,P-03168,Rodríguez,James,T-15,Colombia,COL
group stage,0,6/22/2014,16:00,T-69,South Korea,T-01,Algeria,2,4,-2,2,122,2014 FIFA World Cup,A-5,Silver Boot,0,P-05090,Müller,Thomas,T-29,Germany,DEU
group stage,0,6/22/2014,16:00,T-69,South Korea,T-01,Algeria,2,4,-2,2,123,2014 FIFA World Cup,A-6,Bronze Boot,0,P-04984,Neymar,not applicable,T-09,Brazil,BRA
group stage,0,6/22/2014,16:00,T-69,South Korea,T-01,Algeria,2,4,-2,2,124,2014 FIFA World Cup,A-7,Golden Glove,0,P-09934,Neuer,Manuel,T-29,Germany,DEU
group stage,0,6/22/2014,16:00,T-69,South Korea,T-01,Algeria,2,4,-2,2,125,2014 FIFA World Cup,A-8,Best Young Player,0,P-06623,Pogba,Paul,T-28,France,FRA
group stage,0,6/22/2014,18:00,T-80,United States,T-56,Portugal,2,2,0,0,118,2014 FIFA World Cup,A-1,Golden Ball,0,P-03429,Messi,Lionel,T-03,Argentina,ARG
group stage,0,6/22/2014,18:00,T-80,United States,T-56,Portugal,2,2,0,0,119,2014 FIFA World Cup,A-2,Silver Ball,0,P-05090,Müller,Thomas,T-29,Germany,DEU
group stage,0,6/22/2014,18:00,T-80,United States,T-56,Portugal,2,2,0,0,120,2014 FIFA World Cup,A-3,Bronze Ball,0,P-04780,Robben,Arjen,T-46,Netherlands,NLD
group stage,0,6/22/2014,18:00,T-80,United States,T-56,Portugal,2,2,0,0,121,2014 FIFA World Cup,A-4,Golden Boot,0,P-03168,Rodríguez,James,T-15,Colombia,COL
group stage,0,6/22/2014,18:00,T-80,United States,T-56,Portugal,2,2,0,0,122,2014 FIFA World Cup,A-5,Silver Boot,0,P-05090,Müller,Thomas,T-29,Germany,DEU
group stage,0,6/22/2014,18:00,T-80,United States,T-56,Portugal,2,2,0,0,123,2014 FIFA World Cup,A-6,Bronze Boot,0,P-04984,Neymar,not applicable,T-09,Brazil,BRA
group stage,0,6/22/2014,18:00,T-80,United States,T-56,Portugal,2,2,0,0,124,2014 FIFA World Cup,A-7,Golden Glove,0,P-09934,Neuer,Manuel,T-29,Germany,DEU
group stage,0,6/22/2014,18:00,T-80,United States,T-56,Portugal,2,2,0,0,125,2014 FIFA World Cup,A-8,Best Young Player,0,P-06623,Pogba,Paul,T-28,France,FRA
group stage,0,6/23/2014,13:00,T-04,Australia,T-71,Spain,0,3,-3,3,118,2014 FIFA World Cup,A-1,Golden Ball,0,P-03429,Messi,Lionel,T-03,Argentina,ARG
group stage,0,6/23/2014,13:00,T-04,Australia,T-71,Spain,0,3,-3,3,119,2014 FIFA World Cup,A-2,Silver Ball,0,P-05090,Müller,Thomas,T-29,Germany,DEU
group stage,0,6/23/2014,13:00,T-04,Australia,T-71,Spain,0,3,-3,3,120,2014 FIFA World Cup,A-3,Bronze Ball,0,P-04780,Robben,Arjen,T-46,Netherlands,NLD
group stage,0,6/23/2014,13:00,T-04,Australia,T-71,Spain,0,3,-3,3,121,2014 FIFA World Cup,A-4,Golden Boot,0,P-03168,Rodríguez,James,T-15,Colombia,COL
group stage,0,6/23/2014,13:00,T-04,Australia,T-71,Spain,0,3,-3,3,122,2014 FIFA World Cup,A-5,Silver Boot,0,P-05090,Müller,Thomas,T-29,Germany,DEU
group stage,0,6/23/2014,13:00,T-04,Australia,T-71,Spain,0,3,-3,3,123,2014 FIFA World Cup,A-6,Bronze Boot,0,P-04984,Neymar,not applicable,T-09,Brazil,BRA
group stage,0,6/23/2014,13:00,T-04,Australia,T-71,Spain,0,3,-3,3,124,2014 FIFA World Cup,A-7,Golden Glove,0,P-09934,Neuer,Manuel,T-29,Germany,DEU
group stage,0,6/23/2014,13:00,T-04,Australia,T-71,Spain,0,3,-3,3,125,2014 FIFA World Cup,A-8,Best Young Player,0,P-06623,Pogba,Paul,T-28,France,FRA
group stage,0,6/23/2014,13:00,T-46,Netherlands,T-13,Chile,2,0,2,-2,118,2014 FIFA World Cup,A-1,Golden Ball,0,P-03429,Messi,Lionel,T-03,Argentina,ARG
group stage,0,6/23/2014,13:00,T-46,Netherlands,T-13,Chile,2,0,2,-2,119,2014 FIFA World Cup,A-2,Silver Ball,0,P-05090,Müller,Thomas,T-29,Germany,DEU
group stage,0,6/23/2014,13:00,T-46,Netherlands,T-13,Chile,2,0,2,-2,120,2014 FIFA World Cup,A-3,Bronze Ball,0,P-04780,Robben,Arjen,T-46,Netherlands,NLD
group stage,0,6/23/2014,13:00,T-46,Netherlands,T-13,Chile,2,0,2,-2,121,2014 FIFA World Cup,A-4,Golden Boot,0,P-03168,Rodríguez,James,T-15,Colombia,COL
group stage,0,6/23/2014,13:00,T-46,Netherlands,T-13,Chile,2,0,2,-2,122,2014 FIFA World Cup,A-5,Silver Boot,0,P-05090,Müller,Thomas,T-29,Germany,DEU
group stage,0,6/23/2014,13:00,T-46,Netherlands,T-13,Chile,2,0,2,-2,123,2014 FIFA World Cup,A-6,Bronze Boot,0,P-04984,Neymar,not applicable,T-09,Brazil,BRA
group stage,0,6/23/2014,13:00,T-46,Netherlands,T-13,Chile,2,0,2,-2,124,2014 FIFA World Cup,A-7,Golden Glove,0,P-09934,Neuer,Manuel,T-29,Germany,DEU
group stage,0,6/23/2014,13:00,T-46,Netherlands,T-13,Chile,2,0,2,-2,125,2014 FIFA World Cup,A-8,Best Young Player,0,P-06623,Pogba,Paul,T-28,France,FRA
group stage,0,6/23/2014,17:00,T-11,Cameroon,T-09,Brazil,1,4,-3,3,118,2014 FIFA World Cup,A-1,Golden Ball,0,P-03429,Messi,Lionel,T-03,Argentina,ARG
group stage,0,6/23/2014,17:00,T-11,Cameroon,T-09,Brazil,1,4,-3,3,119,2014 FIFA World Cup,A-2,Silver Ball,0,P-05090,Müller,Thomas,T-29,Germany,DEU
group stage,0,6/23/2014,17:00,T-11,Cameroon,T-09,Brazil,1,4,-3,3,120,2014 FIFA World Cup,A-3,Bronze Ball,0,P-04780,Robben,Arjen,T-46,Netherlands,NLD
group stage,0,6/23/2014,17:00,T-11,Cameroon,T-09,Brazil,1,4,-3,3,121,2014 FIFA World Cup,A-4,Golden Boot,0,P-03168,Rodríguez,James,T-15,Colombia,COL
group stage,0,6/23/2014,17:00,T-11,Cameroon,T-09,Brazil,1,4,-3,3,122,2014 FIFA World Cup,A-5,Silver Boot,0,P-05090,Müller,Thomas,T-29,Germany,DEU
group stage,0,6/23/2014,17:00,T-11,Cameroon,T-09,Brazil,1,4,-3,3,123,2014 FIFA World Cup,A-6,Bronze Boot,0,P-04984,Neymar,not applicable,T-09,Brazil,BRA
